Filename, population size, elitism percentage, mutation rate, score
tuning_sets/tune_600_c.txt,10,0.2,0.2,1815
tuning_sets/tune_600_d.txt,10,0.2,0.2,1808
tuning_sets/tune_600_d.txt,10,0.2,0.2,1844
tuning_sets/tune_600_d.txt,10,0.2,0.2,1746
tuning_sets/tune_600_d.txt,10,0.2,0.2,1786
tuning_sets/tune_600_d.txt,10,0.2,0.2,1786
tuning_sets/tune_600_e.txt,10,0.2,0.2,1695
tuning_sets/tune_600_e.txt,10,0.2,0.2,1746
tuning_sets/tune_600_e.txt,10,0.2,0.2,1786
tuning_sets/tune_600_e.txt,10,0.2,0.2,1805
tuning_sets/tune_600_e.txt,10,0.2,0.2,1724
tuning_sets/tune_600_a.txt,10,0.2,0.3,1951
tuning_sets/tune_600_a.txt,10,0.2,0.3,1837
tuning_sets/tune_600_a.txt,10,0.2,0.3,1914
tuning_sets/tune_600_a.txt,10,0.2,0.3,1952
tuning_sets/tune_600_a.txt,10,0.2,0.3,1904
tuning_sets/tune_600_b.txt,10,0.2,0.3,2017
tuning_sets/tune_600_b.txt,10,0.2,0.3,1886
tuning_sets/tune_600_b.txt,10,0.2,0.3,2055
tuning_sets/tune_600_b.txt,10,0.2,0.3,1967
tuning_sets/tune_600_b.txt,10,0.2,0.3,1984
tuning_sets/tune_600_c.txt,10,0.2,0.3,1985
tuning_sets/tune_600_c.txt,10,0.2,0.3,1930
tuning_sets/tune_600_c.txt,10,0.2,0.3,1893
tuning_sets/tune_600_c.txt,10,0.2,0.3,1919
tuning_sets/tune_600_c.txt,10,0.2,0.3,1857
tuning_sets/tune_600_d.txt,10,0.2,0.3,1923
tuning_sets/tune_600_d.txt,10,0.2,0.3,1942
tuning_sets/tune_600_d.txt,10,0.2,0.3,1929
tuning_sets/tune_600_d.txt,10,0.2,0.3,1953
tuning_sets/tune_600_d.txt,10,0.2,0.3,1957
tuning_sets/tune_600_e.txt,10,0.2,0.3,1876
tuning_sets/tune_600_e.txt,10,0.2,0.3,1890
tuning_sets/tune_600_e.txt,10,0.2,0.3,1889
tuning_sets/tune_600_e.txt,10,0.2,0.3,1883
tuning_sets/tune_600_e.txt,10,0.2,0.3,1866
tuning_sets/tune_600_a.txt,10,0.2,0.4,1916
tuning_sets/tune_600_a.txt,10,0.2,0.4,2046
tuning_sets/tune_600_a.txt,10,0.2,0.4,2037
tuning_sets/tune_600_a.txt,10,0.2,0.4,1962
tuning_sets/tune_600_a.txt,10,0.2,0.4,1883
tuning_sets/tune_600_b.txt,10,0.2,0.4,2027
tuning_sets/tune_600_b.txt,10,0.2,0.4,2084
tuning_sets/tune_600_b.txt,10,0.2,0.4,2074
tuning_sets/tune_600_b.txt,10,0.2,0.4,2004
tuning_sets/tune_600_b.txt,10,0.2,0.4,2021
tuning_sets/tune_600_c.txt,10,0.2,0.4,1999
tuning_sets/tune_600_c.txt,10,0.2,0.4,1988
tuning_sets/tune_600_c.txt,10,0.2,0.4,2015
tuning_sets/tune_600_c.txt,10,0.2,0.4,2010
tuning_sets/tune_600_c.txt,10,0.2,0.4,2029
tuning_sets/tune_600_d.txt,10,0.2,0.4,1965
tuning_sets/tune_600_d.txt,10,0.2,0.4,1974
tuning_sets/tune_600_d.txt,10,0.2,0.4,1950
tuning_sets/tune_600_d.txt,10,0.2,0.4,1972
tuning_sets/tune_600_d.txt,10,0.2,0.4,1998
tuning_sets/tune_600_e.txt,10,0.2,0.4,2005
tuning_sets/tune_600_e.txt,10,0.2,0.4,2032
tuning_sets/tune_600_e.txt,10,0.2,0.4,1956
tuning_sets/tune_600_e.txt,10,0.2,0.4,2005
tuning_sets/tune_600_e.txt,10,0.2,0.4,2031
tuning_sets/tune_600_a.txt,10,0.2,0.5,1974
tuning_sets/tune_600_a.txt,10,0.2,0.5,2034
tuning_sets/tune_600_a.txt,10,0.2,0.5,2072
tuning_sets/tune_600_a.txt,10,0.2,0.5,1980
tuning_sets/tune_600_a.txt,10,0.2,0.5,2013
tuning_sets/tune_600_b.txt,10,0.2,0.5,2069
tuning_sets/tune_600_b.txt,10,0.2,0.5,2109
tuning_sets/tune_600_b.txt,10,0.2,0.5,2179
tuning_sets/tune_600_b.txt,10,0.2,0.5,2098
tuning_sets/tune_600_b.txt,10,0.2,0.5,2084
tuning_sets/tune_600_c.txt,10,0.2,0.5,2047
tuning_sets/tune_600_c.txt,10,0.2,0.5,2150
tuning_sets/tune_600_c.txt,10,0.2,0.5,1996
tuning_sets/tune_600_c.txt,10,0.2,0.5,2051
tuning_sets/tune_600_c.txt,10,0.2,0.5,2134
tuning_sets/tune_600_d.txt,10,0.2,0.5,2024
tuning_sets/tune_600_d.txt,10,0.2,0.5,2009
tuning_sets/tune_600_d.txt,10,0.2,0.5,2013
tuning_sets/tune_600_d.txt,10,0.2,0.5,1933
tuning_sets/tune_600_d.txt,10,0.2,0.5,1945
tuning_sets/tune_600_e.txt,10,0.2,0.5,2013
tuning_sets/tune_600_e.txt,10,0.2,0.5,2029
tuning_sets/tune_600_e.txt,10,0.2,0.5,2044
tuning_sets/tune_600_e.txt,10,0.2,0.5,2001
tuning_sets/tune_600_e.txt,10,0.2,0.5,2000
tuning_sets/tune_600_a.txt,10,0.3,0.0,-546
tuning_sets/tune_600_a.txt,10,0.3,0.0,-146
tuning_sets/tune_600_a.txt,10,0.3,0.0,-404
tuning_sets/tune_600_a.txt,10,0.3,0.0,-372
tuning_sets/tune_600_a.txt,10,0.3,0.0,-262
tuning_sets/tune_600_b.txt,10,0.3,0.0,-114
tuning_sets/tune_600_b.txt,10,0.3,0.0,-211
tuning_sets/tune_600_b.txt,10,0.3,0.0,-333
tuning_sets/tune_600_b.txt,10,0.3,0.0,-233
tuning_sets/tune_600_b.txt,10,0.3,0.0,-394
tuning_sets/tune_600_c.txt,10,0.3,0.0,-156
tuning_sets/tune_600_c.txt,10,0.3,0.0,-389
tuning_sets/tune_600_c.txt,10,0.3,0.0,-355
tuning_sets/tune_600_c.txt,10,0.3,0.0,-317
tuning_sets/tune_600_c.txt,10,0.3,0.0,-265
tuning_sets/tune_600_d.txt,10,0.3,0.0,-200
tuning_sets/tune_600_d.txt,10,0.3,0.0,-331
tuning_sets/tune_600_d.txt,10,0.3,0.0,-295
tuning_sets/tune_600_d.txt,10,0.3,0.0,-312
tuning_sets/tune_600_d.txt,10,0.3,0.0,-237
tuning_sets/tune_600_e.txt,10,0.3,0.0,-400
tuning_sets/tune_600_e.txt,10,0.3,0.0,-316
tuning_sets/tune_600_e.txt,10,0.3,0.0,-316
tuning_sets/tune_600_e.txt,10,0.3,0.0,-402
tuning_sets/tune_600_e.txt,10,0.3,0.0,-240
tuning_sets/tune_600_a.txt,10,0.3,0.1,1424
tuning_sets/tune_600_a.txt,10,0.3,0.1,1428
tuning_sets/tune_600_a.txt,10,0.3,0.1,1567
tuning_sets/tune_600_a.txt,10,0.3,0.1,1474
tuning_sets/tune_600_a.txt,10,0.3,0.1,1370
tuning_sets/tune_600_b.txt,10,0.3,0.1,1365
tuning_sets/tune_600_b.txt,10,0.3,0.1,1405
tuning_sets/tune_600_b.txt,10,0.3,0.1,1466
tuning_sets/tune_600_b.txt,10,0.3,0.1,1450
tuning_sets/tune_600_b.txt,10,0.3,0.1,1508
tuning_sets/tune_600_c.txt,10,0.3,0.1,1378
tuning_sets/tune_600_c.txt,10,0.3,0.1,1456
tuning_sets/tune_600_c.txt,10,0.3,0.1,1402
tuning_sets/tune_600_c.txt,10,0.3,0.1,1398
tuning_sets/tune_600_c.txt,10,0.3,0.1,1413
tuning_sets/tune_600_d.txt,10,0.3,0.1,1460
tuning_sets/tune_600_d.txt,10,0.3,0.1,1418
tuning_sets/tune_600_d.txt,10,0.3,0.1,1419
tuning_sets/tune_600_d.txt,10,0.3,0.1,1391
tuning_sets/tune_600_d.txt,10,0.3,0.1,1451
tuning_sets/tune_600_e.txt,10,0.3,0.1,1401
tuning_sets/tune_600_e.txt,10,0.3,0.1,1490
tuning_sets/tune_600_e.txt,10,0.3,0.1,1492
tuning_sets/tune_600_e.txt,10,0.3,0.1,1480
tuning_sets/tune_600_e.txt,10,0.3,0.1,1391
tuning_sets/tune_600_a.txt,10,0.3,0.2,1659
tuning_sets/tune_600_a.txt,10,0.3,0.2,1775
tuning_sets/tune_600_a.txt,10,0.3,0.2,1729
tuning_sets/tune_600_a.txt,10,0.3,0.2,1670
tuning_sets/tune_600_a.txt,10,0.3,0.2,1620
tuning_sets/tune_600_b.txt,10,0.3,0.2,1643
tuning_sets/tune_600_b.txt,10,0.3,0.2,1690
tuning_sets/tune_600_b.txt,10,0.3,0.2,1690
tuning_sets/tune_600_b.txt,10,0.3,0.2,1795
tuning_sets/tune_600_b.txt,10,0.3,0.2,1755
tuning_sets/tune_600_c.txt,10,0.3,0.2,1617
tuning_sets/tune_600_c.txt,10,0.3,0.2,1673
tuning_sets/tune_600_c.txt,10,0.3,0.2,1615
tuning_sets/tune_600_c.txt,10,0.3,0.2,1750
tuning_sets/tune_600_c.txt,10,0.3,0.2,1665
tuning_sets/tune_600_d.txt,10,0.3,0.2,1694
tuning_sets/tune_600_d.txt,10,0.3,0.2,1723
tuning_sets/tune_600_d.txt,10,0.3,0.2,1717
tuning_sets/tune_600_d.txt,10,0.3,0.2,1755
tuning_sets/tune_600_d.txt,10,0.3,0.2,1613
tuning_sets/tune_600_e.txt,10,0.3,0.2,1545
tuning_sets/tune_600_e.txt,10,0.3,0.2,1627
tuning_sets/tune_600_e.txt,10,0.3,0.2,1740
tuning_sets/tune_600_e.txt,10,0.3,0.2,1554
tuning_sets/tune_600_e.txt,10,0.3,0.2,1703
tuning_sets/tune_600_a.txt,10,0.3,0.3,1797
tuning_sets/tune_600_a.txt,10,0.3,0.3,1783
tuning_sets/tune_600_a.txt,10,0.3,0.3,1781
tuning_sets/tune_600_a.txt,10,0.3,0.3,1748
tuning_sets/tune_600_a.txt,10,0.3,0.3,1769
tuning_sets/tune_600_b.txt,10,0.3,0.3,1857
tuning_sets/tune_600_b.txt,10,0.3,0.3,1891
tuning_sets/tune_600_b.txt,10,0.3,0.3,1879
tuning_sets/tune_600_b.txt,10,0.3,0.3,1794
tuning_sets/tune_600_b.txt,10,0.3,0.3,1764
tuning_sets/tune_600_c.txt,10,0.3,0.3,1866
tuning_sets/tune_600_c.txt,10,0.3,0.3,1833
tuning_sets/tune_600_c.txt,10,0.3,0.3,1746
tuning_sets/tune_600_c.txt,10,0.3,0.3,1797
tuning_sets/tune_600_c.txt,10,0.3,0.3,1897
tuning_sets/tune_600_d.txt,10,0.3,0.3,1756
tuning_sets/tune_600_d.txt,10,0.3,0.3,1686
tuning_sets/tune_600_d.txt,10,0.3,0.3,1861
tuning_sets/tune_600_d.txt,10,0.3,0.3,1699
tuning_sets/tune_600_d.txt,10,0.3,0.3,1826
tuning_sets/tune_600_e.txt,10,0.3,0.3,1853
tuning_sets/tune_600_e.txt,10,0.3,0.3,1770
tuning_sets/tune_600_e.txt,10,0.3,0.3,1805
tuning_sets/tune_600_e.txt,10,0.3,0.3,1843
tuning_sets/tune_600_e.txt,10,0.3,0.3,1825
tuning_sets/tune_600_a.txt,10,0.3,0.4,1834
tuning_sets/tune_600_a.txt,10,0.3,0.4,1923
tuning_sets/tune_600_a.txt,10,0.3,0.4,1831
tuning_sets/tune_600_a.txt,10,0.3,0.4,1800
tuning_sets/tune_600_a.txt,10,0.3,0.4,1861
tuning_sets/tune_600_b.txt,10,0.3,0.4,1958
tuning_sets/tune_600_b.txt,10,0.3,0.4,1928
tuning_sets/tune_600_b.txt,10,0.3,0.4,1926
tuning_sets/tune_600_b.txt,10,0.3,0.4,1880
tuning_sets/tune_600_b.txt,10,0.3,0.4,1928
tuning_sets/tune_600_c.txt,10,0.3,0.4,1929
tuning_sets/tune_600_c.txt,10,0.3,0.4,1922
tuning_sets/tune_600_c.txt,10,0.3,0.4,1880
tuning_sets/tune_600_c.txt,10,0.3,0.4,1887
tuning_sets/tune_600_c.txt,10,0.3,0.4,1841
tuning_sets/tune_600_d.txt,10,0.3,0.4,1868
tuning_sets/tune_600_d.txt,10,0.3,0.4,1903
tuning_sets/tune_600_d.txt,10,0.3,0.4,1922
tuning_sets/tune_600_d.txt,10,0.3,0.4,1820
tuning_sets/tune_600_d.txt,10,0.3,0.4,1804
tuning_sets/tune_600_e.txt,10,0.3,0.4,1875
tuning_sets/tune_600_e.txt,10,0.3,0.4,1866
tuning_sets/tune_600_e.txt,10,0.3,0.4,1870
tuning_sets/tune_600_e.txt,10,0.3,0.4,1898
tuning_sets/tune_600_e.txt,10,0.3,0.4,1789
tuning_sets/tune_600_a.txt,10,0.3,0.5,1869
tuning_sets/tune_600_a.txt,10,0.3,0.5,1841
tuning_sets/tune_600_a.txt,10,0.3,0.5,1839
tuning_sets/tune_600_a.txt,10,0.3,0.5,1820
tuning_sets/tune_600_a.txt,10,0.3,0.5,1837
tuning_sets/tune_600_b.txt,10,0.3,0.5,1915
tuning_sets/tune_600_b.txt,10,0.3,0.5,2008
tuning_sets/tune_600_b.txt,10,0.3,0.5,1972
tuning_sets/tune_600_b.txt,10,0.3,0.5,1826
tuning_sets/tune_600_b.txt,10,0.3,0.5,1926
tuning_sets/tune_600_c.txt,10,0.3,0.5,1811
tuning_sets/tune_600_c.txt,10,0.3,0.5,1901
tuning_sets/tune_600_c.txt,10,0.3,0.5,1947
tuning_sets/tune_600_c.txt,10,0.3,0.5,1830
tuning_sets/tune_600_c.txt,10,0.3,0.5,1902
tuning_sets/tune_600_d.txt,10,0.3,0.5,1832
tuning_sets/tune_600_d.txt,10,0.3,0.5,1931
tuning_sets/tune_600_d.txt,10,0.3,0.5,1820
tuning_sets/tune_600_d.txt,10,0.3,0.5,1858
tuning_sets/tune_600_d.txt,10,0.3,0.5,1904
tuning_sets/tune_600_e.txt,10,0.3,0.5,1895
tuning_sets/tune_600_e.txt,10,0.3,0.5,1923
tuning_sets/tune_600_e.txt,10,0.3,0.5,1917
tuning_sets/tune_600_e.txt,10,0.3,0.5,1870
tuning_sets/tune_600_e.txt,10,0.3,0.5,1778
tuning_sets/tune_600_a.txt,100,0.0,0.0,-147
tuning_sets/tune_600_a.txt,100,0.0,0.0,-241
tuning_sets/tune_600_a.txt,100,0.0,0.0,-211
tuning_sets/tune_600_a.txt,100,0.0,0.0,-113
tuning_sets/tune_600_a.txt,100,0.0,0.0,-144
tuning_sets/tune_600_b.txt,100,0.0,0.0,-184
tuning_sets/tune_600_b.txt,100,0.0,0.0,-110
tuning_sets/tune_600_b.txt,100,0.0,0.0,-274
tuning_sets/tune_600_b.txt,100,0.0,0.0,-123
tuning_sets/tune_600_b.txt,100,0.0,0.0,-147
tuning_sets/tune_600_c.txt,100,0.0,0.0,-195
tuning_sets/tune_600_c.txt,100,0.0,0.0,-141
tuning_sets/tune_600_c.txt,100,0.0,0.0,-234
tuning_sets/tune_600_c.txt,100,0.0,0.0,-275
tuning_sets/tune_600_c.txt,100,0.0,0.0,-209
tuning_sets/tune_600_d.txt,100,0.0,0.0,-192
tuning_sets/tune_600_d.txt,100,0.0,0.0,-62
tuning_sets/tune_600_d.txt,100,0.0,0.0,-80
tuning_sets/tune_600_d.txt,100,0.0,0.0,-109
tuning_sets/tune_600_d.txt,100,0.0,0.0,-264
tuning_sets/tune_600_e.txt,100,0.0,0.0,-190
tuning_sets/tune_600_e.txt,100,0.0,0.0,-209
tuning_sets/tune_600_e.txt,100,0.0,0.0,-258
tuning_sets/tune_600_e.txt,100,0.0,0.0,-129
tuning_sets/tune_600_e.txt,100,0.0,0.0,-146
tuning_sets/tune_600_a.txt,100,0.0,0.1,1336
tuning_sets/tune_600_a.txt,100,0.0,0.1,1418
tuning_sets/tune_600_a.txt,100,0.0,0.1,1495
tuning_sets/tune_600_a.txt,100,0.0,0.1,1411
tuning_sets/tune_600_a.txt,100,0.0,0.1,1530
tuning_sets/tune_600_b.txt,100,0.0,0.1,1492
tuning_sets/tune_600_b.txt,100,0.0,0.1,1494
tuning_sets/tune_600_b.txt,100,0.0,0.1,1544
tuning_sets/tune_600_b.txt,100,0.0,0.1,1604
tuning_sets/tune_600_b.txt,100,0.0,0.1,1526
tuning_sets/tune_600_c.txt,100,0.0,0.1,1379
tuning_sets/tune_600_c.txt,100,0.0,0.1,1461
tuning_sets/tune_600_c.txt,100,0.0,0.1,1423
tuning_sets/tune_600_c.txt,100,0.0,0.1,1403
tuning_sets/tune_600_c.txt,100,0.0,0.1,1423
tuning_sets/tune_600_d.txt,100,0.0,0.1,1451
tuning_sets/tune_600_d.txt,100,0.0,0.1,1561
tuning_sets/tune_600_d.txt,100,0.0,0.1,1349
tuning_sets/tune_600_d.txt,100,0.0,0.1,1409
tuning_sets/tune_600_d.txt,100,0.0,0.1,1506
tuning_sets/tune_600_e.txt,100,0.0,0.1,1520
tuning_sets/tune_600_e.txt,100,0.0,0.1,1349
tuning_sets/tune_600_e.txt,100,0.0,0.1,1438
tuning_sets/tune_600_e.txt,100,0.0,0.1,1464
tuning_sets/tune_600_e.txt,100,0.0,0.1,1384
tuning_sets/tune_600_a.txt,100,0.0,0.2,1695
tuning_sets/tune_600_a.txt,100,0.0,0.2,1649
tuning_sets/tune_600_a.txt,100,0.0,0.2,1649
tuning_sets/tune_600_a.txt,100,0.0,0.2,1692
tuning_sets/tune_600_a.txt,100,0.0,0.2,1692
tuning_sets/tune_600_b.txt,100,0.0,0.2,1704
tuning_sets/tune_600_b.txt,100,0.0,0.2,1655
tuning_sets/tune_600_b.txt,100,0.0,0.2,1697
tuning_sets/tune_600_b.txt,100,0.0,0.2,1653
tuning_sets/tune_600_b.txt,100,0.0,0.2,1624
tuning_sets/tune_600_c.txt,100,0.0,0.2,1654
tuning_sets/tune_600_c.txt,100,0.0,0.2,1801
tuning_sets/tune_600_c.txt,100,0.0,0.2,1672
tuning_sets/tune_600_c.txt,100,0.0,0.2,1791
tuning_sets/tune_600_c.txt,100,0.0,0.2,1616
tuning_sets/tune_600_d.txt,100,0.0,0.2,1742
tuning_sets/tune_600_d.txt,100,0.0,0.2,1642
tuning_sets/tune_600_d.txt,100,0.0,0.2,1668
tuning_sets/tune_600_d.txt,100,0.0,0.2,1665
tuning_sets/tune_600_d.txt,100,0.0,0.2,1693
tuning_sets/tune_600_e.txt,100,0.0,0.2,1723
tuning_sets/tune_600_e.txt,100,0.0,0.2,1606
tuning_sets/tune_600_e.txt,100,0.0,0.2,1681
tuning_sets/tune_600_e.txt,100,0.0,0.2,1607
tuning_sets/tune_600_e.txt,100,0.0,0.2,1700
tuning_sets/tune_600_a.txt,100,0.0,0.3,1703
tuning_sets/tune_600_a.txt,100,0.0,0.3,1747
tuning_sets/tune_600_a.txt,100,0.0,0.3,1741
tuning_sets/tune_600_a.txt,100,0.0,0.3,1792
tuning_sets/tune_600_a.txt,100,0.0,0.3,1761
tuning_sets/tune_600_b.txt,100,0.0,0.3,1759
tuning_sets/tune_600_b.txt,100,0.0,0.3,1826
tuning_sets/tune_600_b.txt,100,0.0,0.3,1823
tuning_sets/tune_600_b.txt,100,0.0,0.3,1872
tuning_sets/tune_600_b.txt,100,0.0,0.3,1754
tuning_sets/tune_600_c.txt,100,0.0,0.3,1820
tuning_sets/tune_600_c.txt,100,0.0,0.3,1722
tuning_sets/tune_600_c.txt,100,0.0,0.3,1805
tuning_sets/tune_600_c.txt,100,0.0,0.3,1846
tuning_sets/tune_600_c.txt,100,0.0,0.3,1781
tuning_sets/tune_600_d.txt,100,0.0,0.3,1768
tuning_sets/tune_600_d.txt,100,0.0,0.3,1883
tuning_sets/tune_600_d.txt,100,0.0,0.3,1822
tuning_sets/tune_600_d.txt,100,0.0,0.3,1849
tuning_sets/tune_600_d.txt,100,0.0,0.3,1731
tuning_sets/tune_600_e.txt,100,0.0,0.3,1801
tuning_sets/tune_600_e.txt,100,0.0,0.3,1785
tuning_sets/tune_600_e.txt,100,0.0,0.3,1805
tuning_sets/tune_600_e.txt,100,0.0,0.3,1757
tuning_sets/tune_600_e.txt,100,0.0,0.3,1869
tuning_sets/tune_600_a.txt,100,0.0,0.4,1839
tuning_sets/tune_600_a.txt,100,0.0,0.4,1714
tuning_sets/tune_600_a.txt,100,0.0,0.4,1941
tuning_sets/tune_600_a.txt,100,0.0,0.4,1905
tuning_sets/tune_600_a.txt,100,0.0,0.4,1925
tuning_sets/tune_600_b.txt,100,0.0,0.4,1878
tuning_sets/tune_600_b.txt,100,0.0,0.4,1888
tuning_sets/tune_600_b.txt,100,0.0,0.4,1953
tuning_sets/tune_600_b.txt,100,0.0,0.4,1928
tuning_sets/tune_600_b.txt,100,0.0,0.4,1882
tuning_sets/tune_600_c.txt,100,0.0,0.4,1819
tuning_sets/tune_600_c.txt,100,0.0,0.4,1799
tuning_sets/tune_600_c.txt,100,0.0,0.4,1813
tuning_sets/tune_600_c.txt,100,0.0,0.4,1779
tuning_sets/tune_600_c.txt,100,0.0,0.4,1823
tuning_sets/tune_600_d.txt,100,0.0,0.4,1820
tuning_sets/tune_600_d.txt,100,0.0,0.4,1840
tuning_sets/tune_600_d.txt,100,0.0,0.4,1818
tuning_sets/tune_600_d.txt,100,0.0,0.4,1775
tuning_sets/tune_600_d.txt,100,0.0,0.4,1775
tuning_sets/tune_600_e.txt,100,0.0,0.4,1988
tuning_sets/tune_600_e.txt,100,0.0,0.4,1857
tuning_sets/tune_600_e.txt,100,0.0,0.4,1772
tuning_sets/tune_600_e.txt,100,0.0,0.4,1825
tuning_sets/tune_600_e.txt,100,0.0,0.4,1820
tuning_sets/tune_600_a.txt,100,0.0,0.5,1828
tuning_sets/tune_600_a.txt,100,0.0,0.5,1884
