Filename, population size, elitism percentage, mutation rate, score
tuning_sets/tune_600_a.txt,100,0.0,0.5,1855
tuning_sets/tune_600_a.txt,100,0.0,0.5,1755
tuning_sets/tune_600_a.txt,100,0.0,0.5,1670
tuning_sets/tune_600_b.txt,100,0.0,0.5,1865
tuning_sets/tune_600_b.txt,100,0.0,0.5,1923
tuning_sets/tune_600_b.txt,100,0.0,0.5,1955
tuning_sets/tune_600_b.txt,100,0.0,0.5,1882
tuning_sets/tune_600_b.txt,100,0.0,0.5,1752
tuning_sets/tune_600_c.txt,100,0.0,0.5,1868
tuning_sets/tune_600_c.txt,100,0.0,0.5,1867
tuning_sets/tune_600_c.txt,100,0.0,0.5,1900
tuning_sets/tune_600_c.txt,100,0.0,0.5,1932
tuning_sets/tune_600_c.txt,100,0.0,0.5,1805
tuning_sets/tune_600_d.txt,100,0.0,0.5,1780
tuning_sets/tune_600_d.txt,100,0.0,0.5,1834
tuning_sets/tune_600_d.txt,100,0.0,0.5,1875
tuning_sets/tune_600_d.txt,100,0.0,0.5,1811
tuning_sets/tune_600_d.txt,100,0.0,0.5,1857
tuning_sets/tune_600_e.txt,100,0.0,0.5,1849
tuning_sets/tune_600_e.txt,100,0.0,0.5,1859
tuning_sets/tune_600_e.txt,100,0.0,0.5,1927
tuning_sets/tune_600_e.txt,100,0.0,0.5,1918
tuning_sets/tune_600_e.txt,100,0.0,0.5,1786
tuning_sets/tune_600_a.txt,100,0.1,0.0,-223
tuning_sets/tune_600_a.txt,100,0.1,0.0,-282
tuning_sets/tune_600_a.txt,100,0.1,0.0,-295
tuning_sets/tune_600_a.txt,100,0.1,0.0,-170
tuning_sets/tune_600_a.txt,100,0.1,0.0,-211
tuning_sets/tune_600_b.txt,100,0.1,0.0,-207
tuning_sets/tune_600_b.txt,100,0.1,0.0,-168
tuning_sets/tune_600_b.txt,100,0.1,0.0,-204
tuning_sets/tune_600_b.txt,100,0.1,0.0,-236
tuning_sets/tune_600_b.txt,100,0.1,0.0,-227
tuning_sets/tune_600_c.txt,100,0.1,0.0,-291
tuning_sets/tune_600_c.txt,100,0.1,0.0,-341
tuning_sets/tune_600_c.txt,100,0.1,0.0,-212
tuning_sets/tune_600_c.txt,100,0.1,0.0,-245
tuning_sets/tune_600_c.txt,100,0.1,0.0,-288
tuning_sets/tune_600_d.txt,100,0.1,0.0,-340
tuning_sets/tune_600_d.txt,100,0.1,0.0,-174
tuning_sets/tune_600_d.txt,100,0.1,0.0,-139
tuning_sets/tune_600_d.txt,100,0.1,0.0,-344
tuning_sets/tune_600_d.txt,100,0.1,0.0,-306
tuning_sets/tune_600_e.txt,100,0.1,0.0,-267
tuning_sets/tune_600_e.txt,100,0.1,0.0,-260
tuning_sets/tune_600_e.txt,100,0.1,0.0,-314
tuning_sets/tune_600_e.txt,100,0.1,0.0,-231
tuning_sets/tune_600_e.txt,100,0.1,0.0,-338
tuning_sets/tune_600_a.txt,100,0.1,0.1,629
tuning_sets/tune_600_a.txt,100,0.1,0.1,528
tuning_sets/tune_600_a.txt,100,0.1,0.1,495
tuning_sets/tune_600_a.txt,100,0.1,0.1,507
tuning_sets/tune_600_a.txt,100,0.1,0.1,506
tuning_sets/tune_600_b.txt,100,0.1,0.1,484
tuning_sets/tune_600_b.txt,100,0.1,0.1,493
tuning_sets/tune_600_b.txt,100,0.1,0.1,416
tuning_sets/tune_600_b.txt,100,0.1,0.1,543
tuning_sets/tune_600_b.txt,100,0.1,0.1,467
tuning_sets/tune_600_c.txt,100,0.1,0.1,535
tuning_sets/tune_600_c.txt,100,0.1,0.1,581
tuning_sets/tune_600_c.txt,100,0.1,0.1,561
tuning_sets/tune_600_c.txt,100,0.1,0.1,575
tuning_sets/tune_600_c.txt,100,0.1,0.1,507
tuning_sets/tune_600_d.txt,100,0.1,0.1,525
tuning_sets/tune_600_d.txt,100,0.1,0.1,463
tuning_sets/tune_600_d.txt,100,0.1,0.1,462
tuning_sets/tune_600_d.txt,100,0.1,0.1,489
tuning_sets/tune_600_d.txt,100,0.1,0.1,522
tuning_sets/tune_600_e.txt,100,0.1,0.1,524
tuning_sets/tune_600_e.txt,100,0.1,0.1,543
tuning_sets/tune_600_e.txt,100,0.1,0.1,492
tuning_sets/tune_600_e.txt,100,0.1,0.1,488
tuning_sets/tune_600_e.txt,100,0.1,0.1,509
tuning_sets/tune_600_a.txt,100,0.1,0.2,792
tuning_sets/tune_600_a.txt,100,0.1,0.2,761
tuning_sets/tune_600_a.txt,100,0.1,0.2,753
tuning_sets/tune_600_a.txt,100,0.1,0.2,786
tuning_sets/tune_600_a.txt,100,0.1,0.2,747
tuning_sets/tune_600_b.txt,100,0.1,0.2,720
tuning_sets/tune_600_b.txt,100,0.1,0.2,821
tuning_sets/tune_600_b.txt,100,0.1,0.2,765
tuning_sets/tune_600_b.txt,100,0.1,0.2,730
tuning_sets/tune_600_b.txt,100,0.1,0.2,905
tuning_sets/tune_600_c.txt,100,0.1,0.2,737
tuning_sets/tune_600_c.txt,100,0.1,0.2,767
tuning_sets/tune_600_c.txt,100,0.1,0.2,737
tuning_sets/tune_600_c.txt,100,0.1,0.2,797
tuning_sets/tune_600_c.txt,100,0.1,0.2,808
tuning_sets/tune_600_d.txt,100,0.1,0.2,728
tuning_sets/tune_600_d.txt,100,0.1,0.2,759
tuning_sets/tune_600_d.txt,100,0.1,0.2,721
tuning_sets/tune_600_d.txt,100,0.1,0.2,850
tuning_sets/tune_600_d.txt,100,0.1,0.2,696
tuning_sets/tune_600_e.txt,100,0.1,0.2,750
tuning_sets/tune_600_e.txt,100,0.1,0.2,691
tuning_sets/tune_600_e.txt,100,0.1,0.2,746
tuning_sets/tune_600_e.txt,100,0.1,0.2,758
tuning_sets/tune_600_e.txt,100,0.1,0.2,810
tuning_sets/tune_600_a.txt,100,0.1,0.3,845
tuning_sets/tune_600_a.txt,100,0.1,0.3,880
tuning_sets/tune_600_a.txt,100,0.1,0.3,848
tuning_sets/tune_600_a.txt,100,0.1,0.3,831
tuning_sets/tune_600_a.txt,100,0.1,0.3,772
tuning_sets/tune_600_b.txt,100,0.1,0.3,922
tuning_sets/tune_600_b.txt,100,0.1,0.3,850
tuning_sets/tune_600_b.txt,100,0.1,0.3,868
tuning_sets/tune_600_b.txt,100,0.1,0.3,899
tuning_sets/tune_600_b.txt,100,0.1,0.3,884
tuning_sets/tune_600_c.txt,100,0.1,0.3,877
tuning_sets/tune_600_c.txt,100,0.1,0.3,813
tuning_sets/tune_600_c.txt,100,0.1,0.3,807
tuning_sets/tune_600_c.txt,100,0.1,0.3,919
tuning_sets/tune_600_c.txt,100,0.1,0.3,759
tuning_sets/tune_600_d.txt,100,0.1,0.3,850
tuning_sets/tune_600_d.txt,100,0.1,0.3,930
tuning_sets/tune_600_d.txt,100,0.1,0.3,850
tuning_sets/tune_600_d.txt,100,0.1,0.3,926
tuning_sets/tune_600_d.txt,100,0.1,0.3,891
tuning_sets/tune_600_e.txt,100,0.1,0.3,984
tuning_sets/tune_600_e.txt,100,0.1,0.3,886
tuning_sets/tune_600_e.txt,100,0.1,0.3,742
tuning_sets/tune_600_e.txt,100,0.1,0.3,853
tuning_sets/tune_600_e.txt,100,0.1,0.3,891
tuning_sets/tune_600_a.txt,100,0.1,0.4,885
tuning_sets/tune_600_a.txt,100,0.1,0.4,1018
tuning_sets/tune_600_a.txt,100,0.1,0.4,942
tuning_sets/tune_600_a.txt,100,0.1,0.4,925
tuning_sets/tune_600_a.txt,100,0.1,0.4,925
tuning_sets/tune_600_b.txt,100,0.1,0.4,950
tuning_sets/tune_600_b.txt,100,0.1,0.4,967
tuning_sets/tune_600_b.txt,100,0.1,0.4,973
tuning_sets/tune_600_b.txt,100,0.1,0.4,946
tuning_sets/tune_600_b.txt,100,0.1,0.4,999
tuning_sets/tune_600_c.txt,100,0.1,0.4,903
tuning_sets/tune_600_c.txt,100,0.1,0.4,854
tuning_sets/tune_600_c.txt,100,0.1,0.4,972
tuning_sets/tune_600_c.txt,100,0.1,0.4,953
tuning_sets/tune_600_c.txt,100,0.1,0.4,987
tuning_sets/tune_600_d.txt,100,0.1,0.4,968
tuning_sets/tune_600_d.txt,100,0.1,0.4,915
tuning_sets/tune_600_d.txt,100,0.1,0.4,944
tuning_sets/tune_600_d.txt,100,0.1,0.4,1046
tuning_sets/tune_600_d.txt,100,0.1,0.4,975
tuning_sets/tune_600_e.txt,100,0.1,0.4,888
tuning_sets/tune_600_e.txt,100,0.1,0.4,944
tuning_sets/tune_600_e.txt,100,0.1,0.4,989
tuning_sets/tune_600_e.txt,100,0.1,0.4,885
tuning_sets/tune_600_e.txt,100,0.1,0.4,937
tuning_sets/tune_600_a.txt,100,0.1,0.5,973
tuning_sets/tune_600_a.txt,100,0.1,0.5,1071
tuning_sets/tune_600_a.txt,100,0.1,0.5,929
tuning_sets/tune_600_a.txt,100,0.1,0.5,996
tuning_sets/tune_600_a.txt,100,0.1,0.5,1016
tuning_sets/tune_600_b.txt,100,0.1,0.5,1037
tuning_sets/tune_600_b.txt,100,0.1,0.5,1047
tuning_sets/tune_600_b.txt,100,0.1,0.5,1031
tuning_sets/tune_600_b.txt,100,0.1,0.5,1010
tuning_sets/tune_600_b.txt,100,0.1,0.5,968
tuning_sets/tune_600_c.txt,100,0.1,0.5,957
tuning_sets/tune_600_c.txt,100,0.1,0.5,1042
tuning_sets/tune_600_c.txt,100,0.1,0.5,1066
tuning_sets/tune_600_c.txt,100,0.1,0.5,1029
tuning_sets/tune_600_c.txt,100,0.1,0.5,1018
tuning_sets/tune_600_d.txt,100,0.1,0.5,961
tuning_sets/tune_600_d.txt,100,0.1,0.5,951
tuning_sets/tune_600_d.txt,100,0.1,0.5,1071
tuning_sets/tune_600_d.txt,100,0.1,0.5,932
tuning_sets/tune_600_d.txt,100,0.1,0.5,994
tuning_sets/tune_600_e.txt,100,0.1,0.5,1006
tuning_sets/tune_600_e.txt,100,0.1,0.5,988
tuning_sets/tune_600_e.txt,100,0.1,0.5,931
tuning_sets/tune_600_e.txt,100,0.1,0.5,960
tuning_sets/tune_600_e.txt,100,0.1,0.5,995
tuning_sets/tune_600_a.txt,100,0.2,0.0,-325
tuning_sets/tune_600_a.txt,100,0.2,0.0,-227
tuning_sets/tune_600_a.txt,100,0.2,0.0,-346
tuning_sets/tune_600_a.txt,100,0.2,0.0,-245
tuning_sets/tune_600_a.txt,100,0.2,0.0,-215
tuning_sets/tune_600_b.txt,100,0.2,0.0,-270
tuning_sets/tune_600_b.txt,100,0.2,0.0,-389
tuning_sets/tune_600_b.txt,100,0.2,0.0,-321
tuning_sets/tune_600_b.txt,100,0.2,0.0,-295
tuning_sets/tune_600_b.txt,100,0.2,0.0,-247
tuning_sets/tune_600_c.txt,100,0.2,0.0,-356
tuning_sets/tune_600_c.txt,100,0.2,0.0,-211
tuning_sets/tune_600_c.txt,100,0.2,0.0,-257
tuning_sets/tune_600_c.txt,100,0.2,0.0,-393
tuning_sets/tune_600_c.txt,100,0.2,0.0,-323
tuning_sets/tune_600_d.txt,100,0.2,0.0,-269
tuning_sets/tune_600_d.txt,100,0.2,0.0,-315
tuning_sets/tune_600_d.txt,100,0.2,0.0,-200
tuning_sets/tune_600_d.txt,100,0.2,0.0,-320
tuning_sets/tune_600_d.txt,100,0.2,0.0,-249
tuning_sets/tune_600_e.txt,100,0.2,0.0,-342
tuning_sets/tune_600_e.txt,100,0.2,0.0,-343
tuning_sets/tune_600_e.txt,100,0.2,0.0,-367
tuning_sets/tune_600_e.txt,100,0.2,0.0,-178
tuning_sets/tune_600_e.txt,100,0.2,0.0,-73
tuning_sets/tune_600_a.txt,100,0.2,0.1,356
tuning_sets/tune_600_a.txt,100,0.2,0.1,313
tuning_sets/tune_600_a.txt,100,0.2,0.1,367
tuning_sets/tune_600_a.txt,100,0.2,0.1,273
tuning_sets/tune_600_a.txt,100,0.2,0.1,334
tuning_sets/tune_600_b.txt,100,0.2,0.1,321
tuning_sets/tune_600_b.txt,100,0.2,0.1,324
tuning_sets/tune_600_b.txt,100,0.2,0.1,371
tuning_sets/tune_600_b.txt,100,0.2,0.1,332
tuning_sets/tune_600_b.txt,100,0.2,0.1,405
tuning_sets/tune_600_c.txt,100,0.2,0.1,395
tuning_sets/tune_600_c.txt,100,0.2,0.1,478
tuning_sets/tune_600_c.txt,100,0.2,0.1,345
tuning_sets/tune_600_c.txt,100,0.2,0.1,370
tuning_sets/tune_600_c.txt,100,0.2,0.1,225
tuning_sets/tune_600_d.txt,100,0.2,0.1,320
tuning_sets/tune_600_d.txt,100,0.2,0.1,349
tuning_sets/tune_600_d.txt,100,0.2,0.1,380
tuning_sets/tune_600_d.txt,100,0.2,0.1,415
tuning_sets/tune_600_d.txt,100,0.2,0.1,374
tuning_sets/tune_600_e.txt,100,0.2,0.1,291
tuning_sets/tune_600_e.txt,100,0.2,0.1,328
tuning_sets/tune_600_e.txt,100,0.2,0.1,347
tuning_sets/tune_600_e.txt,100,0.2,0.1,343
tuning_sets/tune_600_e.txt,100,0.2,0.1,347
tuning_sets/tune_600_a.txt,100,0.2,0.2,542
tuning_sets/tune_600_a.txt,100,0.2,0.2,574
tuning_sets/tune_600_a.txt,100,0.2,0.2,492
tuning_sets/tune_600_a.txt,100,0.2,0.2,499
tuning_sets/tune_600_a.txt,100,0.2,0.2,551
tuning_sets/tune_600_b.txt,100,0.2,0.2,431
tuning_sets/tune_600_b.txt,100,0.2,0.2,527
tuning_sets/tune_600_b.txt,100,0.2,0.2,409
tuning_sets/tune_600_b.txt,100,0.2,0.2,589
tuning_sets/tune_600_b.txt,100,0.2,0.2,478
tuning_sets/tune_600_c.txt,100,0.2,0.2,543
tuning_sets/tune_600_c.txt,100,0.2,0.2,472
tuning_sets/tune_600_c.txt,100,0.2,0.2,477
tuning_sets/tune_600_c.txt,100,0.2,0.2,553
tuning_sets/tune_600_c.txt,100,0.2,0.2,590
tuning_sets/tune_600_d.txt,100,0.2,0.2,522
tuning_sets/tune_600_d.txt,100,0.2,0.2,563
tuning_sets/tune_600_d.txt,100,0.2,0.2,467
tuning_sets/tune_600_d.txt,100,0.2,0.2,436
tuning_sets/tune_600_d.txt,100,0.2,0.2,560
tuning_sets/tune_600_e.txt,100,0.2,0.2,436
tuning_sets/tune_600_e.txt,100,0.2,0.2,526
tuning_sets/tune_600_e.txt,100,0.2,0.2,498
tuning_sets/tune_600_e.txt,100,0.2,0.2,569
tuning_sets/tune_600_e.txt,100,0.2,0.2,445
tuning_sets/tune_600_a.txt,100,0.2,0.3,602
tuning_sets/tune_600_a.txt,100,0.2,0.3,640
tuning_sets/tune_600_a.txt,100,0.2,0.3,656
tuning_sets/tune_600_a.txt,100,0.2,0.3,567
tuning_sets/tune_600_a.txt,100,0.2,0.3,500
tuning_sets/tune_600_b.txt,100,0.2,0.3,558
tuning_sets/tune_600_b.txt,100,0.2,0.3,623
tuning_sets/tune_600_b.txt,100,0.2,0.3,694
tuning_sets/tune_600_b.txt,100,0.2,0.3,634
tuning_sets/tune_600_b.txt,100,0.2,0.3,567
tuning_sets/tune_600_c.txt,100,0.2,0.3,467
tuning_sets/tune_600_c.txt,100,0.2,0.3,611
tuning_sets/tune_600_c.txt,100,0.2,0.3,570
tuning_sets/tune_600_c.txt,100,0.2,0.3,605
tuning_sets/tune_600_c.txt,100,0.2,0.3,635
tuning_sets/tune_600_d.txt,100,0.2,0.3,604
tuning_sets/tune_600_d.txt,100,0.2,0.3,658
tuning_sets/tune_600_d.txt,100,0.2,0.3,562
tuning_sets/tune_600_d.txt,100,0.2,0.3,558
tuning_sets/tune_600_d.txt,100,0.2,0.3,602
tuning_sets/tune_600_e.txt,100,0.2,0.3,534
tuning_sets/tune_600_e.txt,100,0.2,0.3,561
tuning_sets/tune_600_e.txt,100,0.2,0.3,707
tuning_sets/tune_600_e.txt,100,0.2,0.3,620
tuning_sets/tune_600_e.txt,100,0.2,0.3,466
tuning_sets/tune_600_a.txt,100,0.2,0.4,712
tuning_sets/tune_600_a.txt,100,0.2,0.4,592
tuning_sets/tune_600_a.txt,100,0.2,0.4,717
tuning_sets/tune_600_a.txt,100,0.2,0.4,694
tuning_sets/tune_600_a.txt,100,0.2,0.4,670
tuning_sets/tune_600_b.txt,100,0.2,0.4,675
tuning_sets/tune_600_b.txt,100,0.2,0.4,577
tuning_sets/tune_600_b.txt,100,0.2,0.4,712
tuning_sets/tune_600_b.txt,100,0.2,0.4,657
tuning_sets/tune_600_b.txt,100,0.2,0.4,684
tuning_sets/tune_600_c.txt,100,0.2,0.4,752
tuning_sets/tune_600_c.txt,100,0.2,0.4,613
tuning_sets/tune_600_c.txt,100,0.2,0.4,639
tuning_sets/tune_600_c.txt,100,0.2,0.4,514
tuning_sets/tune_600_c.txt,100,0.2,0.4,666
tuning_sets/tune_600_d.txt,100,0.2,0.4,731
tuning_sets/tune_600_d.txt,100,0.2,0.4,672
tuning_sets/tune_600_d.txt,100,0.2,0.4,622
tuning_sets/tune_600_d.txt,100,0.2,0.4,610
tuning_sets/tune_600_d.txt,100,0.2,0.4,699
tuning_sets/tune_600_e.txt,100,0.2,0.4,692
tuning_sets/tune_600_e.txt,100,0.2,0.4,685
tuning_sets/tune_600_e.txt,100,0.2,0.4,665
tuning_sets/tune_600_e.txt,100,0.2,0.4,617
tuning_sets/tune_600_e.txt,100,0.2,0.4,691
tuning_sets/tune_600_a.txt,100,0.2,0.5,712
tuning_sets/tune_600_a.txt,100,0.2,0.5,759
tuning_sets/tune_600_a.txt,100,0.2,0.5,717
tuning_sets/tune_600_a.txt,100,0.2,0.5,682
tuning_sets/tune_600_a.txt,100,0.2,0.5,732
tuning_sets/tune_600_b.txt,100,0.2,0.5,720
tuning_sets/tune_600_b.txt,100,0.2,0.5,652
tuning_sets/tune_600_b.txt,100,0.2,0.5,762
tuning_sets/tune_600_b.txt,100,0.2,0.5,681
tuning_sets/tune_600_b.txt,100,0.2,0.5,718
tuning_sets/tune_600_c.txt,100,0.2,0.5,683
tuning_sets/tune_600_c.txt,100,0.2,0.5,700
tuning_sets/tune_600_c.txt,100,0.2,0.5,764
tuning_sets/tune_600_c.txt,100,0.2,0.5,721
tuning_sets/tune_600_c.txt,100,0.2,0.5,667
tuning_sets/tune_600_d.txt,100,0.2,0.5,772
tuning_sets/tune_600_d.txt,100,0.2,0.5,722
tuning_sets/tune_600_d.txt,100,0.2,0.5,744
tuning_sets/tune_600_d.txt,100,0.2,0.5,730
tuning_sets/tune_600_d.txt,100,0.2,0.5,671
tuning_sets/tune_600_e.txt,100,0.2,0.5,664
tuning_sets/tune_600_e.txt,100,0.2,0.5,780
tuning_sets/tune_600_e.txt,100,0.2,0.5,772
tuning_sets/tune_600_e.txt,100,0.2,0.5,768
tuning_sets/tune_600_e.txt,100,0.2,0.5,722
tuning_sets/tune_600_a.txt,100,0.3,0.0,-129
tuning_sets/tune_600_a.txt,100,0.3,0.0,-340
tuning_sets/tune_600_a.txt,100,0.3,0.0,-207
tuning_sets/tune_600_a.txt,100,0.3,0.0,-162
tuning_sets/tune_600_a.txt,100,0.3,0.0,-339
tuning_sets/tune_600_b.txt,100,0.3,0.0,-279
tuning_sets/tune_600_b.txt,100,0.3,0.0,-252
tuning_sets/tune_600_b.txt,100,0.3,0.0,-264
tuning_sets/tune_600_b.txt,100,0.3,0.0,-247
tuning_sets/tune_600_b.txt,100,0.3,0.0,-345
tuning_sets/tune_600_c.txt,100,0.3,0.0,-126
tuning_sets/tune_600_c.txt,100,0.3,0.0,-152
tuning_sets/tune_600_c.txt,100,0.3,0.0,-290
tuning_sets/tune_600_c.txt,100,0.3,0.0,-323
tuning_sets/tune_600_c.txt,100,0.3,0.0,-185
tuning_sets/tune_600_d.txt,100,0.3,0.0,-259
tuning_sets/tune_600_d.txt,100,0.3,0.0,-110
tuning_sets/tune_600_d.txt,100,0.3,0.0,-311
tuning_sets/tune_600_d.txt,100,0.3,0.0,-256
tuning_sets/tune_600_d.txt,100,0.3,0.0,-370
tuning_sets/tune_600_e.txt,100,0.3,0.0,-293
tuning_sets/tune_600_e.txt,100,0.3,0.0,-317
tuning_sets/tune_600_e.txt,100,0.3,0.0,-264
tuning_sets/tune_600_e.txt,100,0.3,0.0,-315
tuning_sets/tune_600_e.txt,100,0.3,0.0,-239
tuning_sets/tune_600_a.txt,100,0.3,0.1,252
tuning_sets/tune_600_a.txt,100,0.3,0.1,276
tuning_sets/tune_600_a.txt,100,0.3,0.1,165
tuning_sets/tune_600_a.txt,100,0.3,0.1,288
tuning_sets/tune_600_a.txt,100,0.3,0.1,121
tuning_sets/tune_600_b.txt,100,0.3,0.1,215
tuning_sets/tune_600_b.txt,100,0.3,0.1,220
tuning_sets/tune_600_b.txt,100,0.3,0.1,301
tuning_sets/tune_600_b.txt,100,0.3,0.1,210
tuning_sets/tune_600_b.txt,100,0.3,0.1,264
tuning_sets/tune_600_c.txt,100,0.3,0.1,231
tuning_sets/tune_600_c.txt,100,0.3,0.1,280
tuning_sets/tune_600_c.txt,100,0.3,0.1,264
tuning_sets/tune_600_c.txt,100,0.3,0.1,151
tuning_sets/tune_600_c.txt,100,0.3,0.1,250
tuning_sets/tune_600_d.txt,100,0.3,0.1,113
